,Name,Venue ID,Lat,Lng,Category,Near Same Kind,Near Coffee Shops
0,Strand Bookstore,4a8cc1d4f964a520130f20e3,40.73320178975766,-73.99096009548717,Bookstore,True,True
1,Barnes & Noble,43fe1ba4f964a520f82f1fe3,40.737033649973306,-73.9895368410022,Bookstore,True,True
2,Books of Wonder,4ab920a2f964a5201f7e20e3,40.739072763236834,-73.99323697510762,Bookstore,True,True
3,Three Lives & Company,4a7cbad7f964a5205fed1fe3,40.73442736120523,-74.00139223025236,Bookstore,True,True
4,Books Kinokuniya,49ef71e3f964a520b8681fe3,40.75410632900814,-73.98465293186112,Bookstore,False,True
5,192 BOOKS,49f7718df964a5209f6c1fe3,40.74667442897133,-74.00493080434343,Bookstore,False,True
6,McNally Jackson Books,49e63a33f964a52023641fe3,40.72337020893761,-73.99602055549622,Bookstore,True,True
7,Posman Books,4adf7446f964a520b57a21e3,40.74290586505522,-74.00676356614385,Bookstore,False,True
8,bookbook,4aad535ef964a520b45f20e3,40.731256854922606,-74.00317132472992,Bookstore,True,True
9,Printed Matter,4a71eca9f964a520dfd91fe3,40.750588592790436,-74.00576429000934,Bookstore,True,True
10,Dashwood Books,4aedd27bf964a5203bcf21e3,40.72634137836638,-73.9933591965583,Bookstore,True,True
11,Toby's Estate Coffee,525eeb3811d2c49bf03e23ec,40.740111,-73.990855,Coffee Shop,True,True
12,Cocktail Kingdom,4bfaa1a68d30d13ab8da0318,40.7438118929745,-73.99070315617705,Miscellaneous Shop,True,True
13,Bluestockings,3fd66200f964a520f2e31ee3,40.721466448876065,-73.9890866516691,Bookstore,True,True
14,Strand Bookstore at Club Monaco,5273dc14498e395f9ec60c4b,40.740105536343016,-73.99060417557735,Bookstore,True,True
15,Amazon Books,58f3dfc8588e362c50674a2f,40.748609916780424,-73.98547898902387,Bookstore,True,False
16,Bookmarc,4c813f86d8086dcb341a6b52,40.735791253137705,-74.00519773364061,Bookstore,True,False
17,Namaste Bookshop,4cfade2234c1a0932beb420e,40.73611636912546,-73.9938954506286,Bookstore,True,True
18,Forbidden Planet,3fd66200f964a52038e41ee3,40.733506236989996,-73.99105765689987,Comic Shop,True,True
19,Drama Book Shop,4b0337bdf964a520a14d22e3,40.755757716139556,-73.98979013018509,Bookstore,True,True
20,Rizzoli Bookstore,55aec2e5498e2645a0ae5095,40.743528,-73.989219,Bookstore,True,True
21,Mast Books,4bef3aadea570f477f1b8fd2,40.72466447942481,-73.98470063095739,Bookstore,True,False
22,WORD Brooklyn,4a24458bf964a5200b7e1fe3,40.72907186450759,-73.95748238034669,Bookstore,False,False
23,Barnes & Noble,4b0ff4a0f964a520b16623e3,40.755739,-73.978937,Bookstore,True,True
24,Casa Magazines,4b9edf34f964a520900737e3,40.73765852862972,-74.00449809064247,Newsstand,True,True
25,Old Print Shop,4b92801ff964a52091fe33e3,40.74365800164262,-73.98182992937303,Bookstore,False,True
26,Midtown Comics,40d38200f964a52041011fe3,40.754873039271956,-73.98802749104361,Comic Shop,True,True
27,Idlewild Books,57505b73498e8c3c313fb84e,40.73566429147177,-74.00171387282384,Bookstore,True,True
28,Alabaster Bookshop,3fd66200f964a520b4e41ee3,40.73304567219865,-73.99001669152354,Bookstore,True,True
29,Bonnie Slotnick Cookbooks,4a6e2d4ff964a52025d41fe3,40.7251147854322,-73.99075503043365,Bookstore,True,True
30,Koryo Books,49bed061f964a520e1541fe3,40.74793304360907,-73.98726722768912,Bookstore,True,True
31,Taschen,49e63a7ff964a52025641fe3,40.72458985306356,-73.9996876100457,Bookstore,True,True
32,Club Monaco,5265b58e498eee40f264c378,40.74023227344842,-73.99070122824347,Clothing Store,True,True
33,Book Off,4ca6503c14c337049467be3b,40.75641128441061,-73.9815928976681,Bookstore,True,True
34,Teich Toys & Books,538b7803498e379b2c8dda5e,40.73604489911531,-74.00590076033924,Toy / Game Store,True,True
35,Strand Book Store Kiosk,5775a40d498ecedd906d105e,40.75749546751178,-73.98584196462518,Bookstore,False,False
36,Midtown Comics,4addfb00f964a5200a6721e3,40.753401041074376,-73.97453011806338,Comic Shop,True,True
37,SoHo News International,4b945207f964a520877434e3,40.726476257104366,-74.00229836834897,Newsstand,False,True
38,Mysterious Time Machine,4b4e4313f964a52046e726e3,40.73397834390988,-73.99905681610107,Comic Shop,True,True
39,East Village Books,3fd66200f964a520afe81ee3,40.72737410986738,-73.98466961720919,Used Bookstore,True,True
40,MoMA Design Store,4a7464baf964a52002de1fe3,40.76126990221654,-73.97773719594208,Gift Shop,False,False
41,Mulberry Iconic Magazines,5378e84a498ecc717198715b,40.72114011227856,-73.99654874369917,Newsstand,True,True
42,Spoonbill & Sugartown Books,49d01cfaf964a520005b1fe3,40.716560817835266,-73.9591239553147,Bookstore,True,True
43,Aperture Foundation: Bookstore and Gallery,4a108f57f964a520e0761fe3,40.751236482412665,-74.00448622459896,Art Gallery,True,True
44,Housing Works Bookstore Cafe,3fd66200f964a52020e61ee3,40.72463779438282,-73.99654971050707,Café,True,True
45,J. Levine Co. Books & Judaica,4c1163e2416620a14304d9e4,40.746208227919034,-73.98709415798983,Miscellaneous Shop,True,True
46,Exit 9 Gift Emporium,4a74ab8ef964a52021df1fe3,40.72392691626546,-73.98523696178921,Gift Shop,True,False
47,Powerhouse Arena,45c5a7c9f964a52050421fe3,40.703055237220774,-73.99065016685256,Bookstore,True,True
48,Mercer Street Books,3fd66200f964a52021e61ee3,40.726664972831166,-73.99673600533703,Bookstore,True,True
49,Little City Books,554e4169498e91aefed48a88,40.73765268157087,-74.03182030340115,Bookstore,False,False
50,Barnes & Noble,4a04ba93f964a52023721fe3,40.715605333147145,-74.01178633208771,Bookstore,True,True
51,The Mysterious Bookshop,4b6469d3f964a52037b12ae3,40.71490950153982,-74.00948027011903,Bookstore,True,True
52,Penn Books,4b4cf482f964a52068c526e3,40.75086114436366,-73.99011073520991,Bookstore,True,True
53,Amazon Books,59263aa4e96d0c2ca5d159f4,40.76825298454717,-73.98175882825682,Bookstore,True,True
54,J'Adore Clic,4baa8f51f964a5209f743ae3,40.72091263018954,-73.99770172244189,Bookstore,True,True
55,Archestratus Books & Foods,55d7c6bb498efa168c9483a9,40.732905,-73.955365,Restaurant,True,True
56,Monocle Shop,4c6de06d4d24b60c845cd7d8,40.73459826390914,-74.00614400716128,Gift Shop,True,True
57,Argosy Book Store,4dd291a87d8b4c6585eec10d,40.762541225064886,-73.96892935704525,Bookstore,False,True
58,McNally Jackson Books,5a6e3a194f0e585cdd3a83a7,40.717649693953405,-73.96207782609444,Bookstore,True,True
59,Library Shop @ NYPL,4ec2bb6177c887a3c7a35523,40.75295630049725,-73.98144857615476,Bookstore,True,True
60,Bureau of General Services - Queer Division,51008858e4b0af418cc6fbeb,40.716110934815916,-73.99155850614528,Bookstore,False,True
61,Poets House,4acb88acf964a52024c420e3,40.716008307822825,-74.01642702902087,College Bookstore,False,False
62,United Nations Gift Centre,4b7068cdf964a520a3182de3,40.75061906375329,-73.96739113513392,Gift Shop,True,False
63,St. Mark's Comics,40d38200f964a52044011fe3,40.72926753062597,-73.98916992045619,Comic Shop,True,True
64,Powerhouse Books,57c988c9498e98eee7aee514,40.70321876422161,-73.98876163781674,Bookstore,True,True
65,Strand Book Store Stand,4c1bcd75eac020a1707845c2,40.76516905298174,-73.9725220634508,Bookstore,True,True
66,Shakespeare & Co,4b4ca7e7f964a52029b926e3,40.76824324874706,-73.96374543580556,Bookstore,True,False
67,Clic Gallery + Bookstore,4b93e8e1f964a5201c5934e3,40.720741,-73.997917,Art Gallery,True,True
68,United Nations Bookshop,4cdc3a9d22bd721ede06fa47,40.750634497538975,-73.9673451754693,Bookstore,True,False
69,Singularity&Co,4fcb755fe4b0d9a5f0444c54,40.70420324875922,-73.98474500254773,Bookstore,True,True
70,Quest Bookshop,4b95852ef964a5203fa734e3,40.75708455810805,-73.96798065495834,Bookstore,True,True
71,"Rodale, Inc.",42b9fb80f964a5209b251fe3,40.75290981001545,-73.97274853973425,Office,True,True
72,Book Culture,5a2c4b48345cbe4a6a0a4a23,40.747451074575785,-73.94204799529219,Bookstore,False,True
73,Unoppressive Non-Imperialist Bargain Books,4a4aaf5ef964a52019ac1fe3,40.729988550185084,-74.00308817625044,Bookstore,True,True
74,Midtown Comics,4cdac798d6656a315f36fc3e,40.70898879107499,-74.00521767919707,Comic Shop,True,False
75,Barnes & Noble,4b97c460f964a5204b1435e3,40.71191433121694,-74.00614464477995,Bookstore,True,False
76,McNally Jackson Store: Goods For The Study,518bb89a5019390b628c31fc,40.722694313325015,-73.99598697945778,Paper / Office Supplies Store,True,True
77,Artbook at MoMA PS1,4b50c742f964a520113227e3,40.74563696270734,-73.94760424677811,Gift Shop,True,False
78,Codex,5a5d2c511987ec08f0bb4f14,40.725324488777275,-73.99254945693504,Bookstore,True,True
79,Melville House,4ab17a19f964a520a16920e3,40.70436119665168,-73.98618232144493,Bookstore,True,True
80,Berl's Brooklyn Poetry Shop,523df607498ef5ec13df790d,40.70240661239664,-73.98727824857026,Bookstore,True,True
81,Desert Island,49d0381bf964a520135b1fe3,40.714098500640844,-73.95095499708648,Comic Shop,True,False
82,Revolution Books,4b4a359cf964a520c57e26e3,40.7455962946289,-73.99334714306487,Bookstore,True,True
83,Book Thug Nation,4b00723ff964a520533e22e3,40.7166369588935,-73.96185301911026,Bookstore,True,True
84,Oriental Culture Enterprises (Eastern Bookstore),4c2e5a99ed37a593886e6503,40.715994270881644,-73.99735313253424,Bookstore,True,False
85,The Juilliard Store,4bded6886198c9b6570015ff,40.77435341151559,-73.98295742545906,College Bookstore,False,True
86,Bauman Rare Books,4ba7fb8cf964a52010c439e3,40.76070189480013,-73.97358498600568,Bookstore,False,True
87,Posman Books,4ec5517ff790c16e52574d21,40.75911098718499,-73.97943146623847,Bookstore,False,True
88,Quimby's,584c4bb70319b8761c26522a,40.71407384774388,-73.9509195335572,Bookstore,True,False
89,Magazine Cafe,4bb3ae802397b713f27838b3,40.750931551346966,-73.98441183336865,Bookstore,True,True
90,Karma,4de038247d8b84d5dc672f20,40.72953974230595,-74.00309431375567,Bookstore,True,True
91,Symposia Community Book Store,4b7f4011f964a5205f2230e3,40.742582692129005,-74.02939078496166,Bookstore,False,False
92,Greenlight Bookstore,4ad937aef964a520281921e3,40.68635635950454,-73.97456031947704,Bookstore,False,False
93,The Corner Bookstore,4a6c7db4f964a520a1d01fe3,40.78514664786137,-73.95568392224033,Bookstore,False,False
94,The Bean,4e56634545dd92275e4c30d9,40.73317755885807,-73.99116039276123,Coffee Shop,True,True
95,MoMA Design Store,49dcd4b4f964a520ad5f1fe3,40.72273658211859,-73.99795434756109,Gift Shop,True,True
96,Theatre Circle,4bca3d900687ef3beda5dbcc,40.75846436807437,-73.98864987420832,Gift Shop,True,True
97,Union Square Magazine Shop,4b6870c7f964a520cb782be3,40.73658582491815,-73.98901426465709,Bookstore,True,True
98,Popfuzz,4bd355d6a8b3a59387ba695f,40.7202266397853,-73.9596497914894,Toy / Game Store,False,True
99,Community Bookstore,3fd66200f964a52076eb1ee3,40.67277795840776,-73.97663364033278,Bookstore,False,False
100,NYU Bookstore,4bfe8d858992a593deadadb0,40.729448967443304,-73.99349667609039,College Bookstore,False,True
101,Black Dome Press,58c68a605e78962f9283a35c,40.74241242338377,-73.99220108985901,Bookstore,True,True
102,Bank Street Bookstore,4b5caf22f964a520483e29e3,40.80542206898943,-73.96591263261523,Bookstore,False,False
103,Saint-Petersburg Store,51d8561d498ebf3e1692cc71,40.74514958958008,-73.9872469860291,Gift Shop,True,True
104,Barnes & Noble at FIT,4d87bd56529f8eeca7e48970,40.74759226174873,-73.99591438299133,College Bookstore,True,True
105,Fashion Design Books,3fd66200f964a520abe31ee3,40.74767969976271,-73.9960967407014,College Bookstore,True,False
106,Nameste,511fea0ee4b0f55433cb619f,40.736148834228516,-73.993896484375,Bookstore,True,True
107,Shakespeare & Co.,4d89fe9655a5ba7a9bba7857,40.73941744849828,-73.98464145366746,Bookstore,True,True
108,New york's Original Roving Bookstore and Teddybear Emporium,51b7ddf6498e060d7cda6eb0,40.7359270860834,-73.98957701365262,Bookstore,True,True
109,Tianti Books,52eaadf311d2cedab676a1d0,40.74897824413128,-73.99349667609039,Bookstore,True,False
110,Magnum Photos,4bf421b594af2d7f90393a72,40.745338697450066,-73.99377822875977,Office,True,True
111,Think Coffee,491ada01f964a52072521fe3,40.725352121560675,-73.99239420890808,Coffee Shop,True,True
112,Project Cicero,513b876ae4b0b36e0329f05d,40.750119,-73.992128,Bookstore,True,True
113,Mauricio Font,555ad82b498ec0574f92f9b9,40.74818356268972,-73.98500204086304,Bookstore,True,False
114,Book Corner,4c9bcbe3c5fe236a9ffe0f23,40.75093860850912,-73.99356554206433,Bookstore,True,False
115,The Rare Book Room,589a60338b0ebb1e128b951e,40.733166936136186,-73.99089955010508,Bookstore,True,True
116,Logos Bookstore,4ad0cddaf964a520f5d920e3,40.774458,-73.948506,Bookstore,False,False
117,Clouds Hill Books,4ecac1a0cc21b428e6da281e,40.73584386958323,-74.00272449608848,Bookstore,True,True
118,AUM NAMASTE,54dcfe0a498efca53ce56d55,40.732961479577234,-73.98632874077299,Bookstore,True,False
119,Pauline Religious Books,4b240516f964a520385f24e3,40.751959433778225,-73.98553675071246,Bookstore,True,True
120,Bleecker Street Books,3fd66200f964a520fce61ee3,40.73556732225884,-74.00485348844632,Bookstore,True,True
121,The New Stand,566350bb498edd850bab1f21,40.73458189999999,-73.99134719999999,Convenience Store,True,True
122,CFM [Art] Gallery,4b6306aaf964a520615e2ae3,40.750654772136016,-73.99555116700748,Art Gallery,True,False
123,MoMA PS1 Contemporary Art Center,3fd66200f964a52096eb1ee3,40.745516445620346,-73.94779866478925,Art Museum,True,False
124,Village Magazine,4a99bcb5f964a520293020e3,40.73364,-74.006417,Bookstore,True,True
125,Printed Matter,5b53a2b5054e29002c4a0495,40.728377,-73.987568,Bookstore,True,True
126,aumshanti Bookshop & Crystal Gallery,566bcdc0498eba26c2082fb2,40.73280495321543,-73.9861002804532,Miscellaneous Shop,True,False
127,JHU Comic Books,5acd650b345cbe3a13f1966d,40.74480767224592,-73.97872690548571,Comic Shop,False,False
128,Hudson Booksellers,4fff3c5fd63e295d76b579da,40.75709126774661,-73.99238348007202,Bookstore,True,True
129,Eckankar Center of Greater NYC,50a4505945b0605a8ef075b9,40.7542792926831,-73.98080706596375,Bookstore,True,True
130,book cafe,50ec5c46e4b0cc14a196c406,40.726570270113186,-73.9959356642583,Bookstore,True,True
131,"630 First Ave, Ny, Ny",4dcc938ffa7664b7c67af63a,40.745478,-73.971893,Bookstore,False,False
132,ศูนย์หนังสือ สวทช.,4d54f79ecc65a143f06d485e,40.75836631658782,-73.9887161693032,Bookstore,True,True
133,Open Air Modern,4aa537f1f964a520a14720e3,40.711625204831336,-73.9492478895365,Furniture / Home Store,True,False
134,"Plagiarism Checker X, LLC",535500ff498e95c46dcd19d1,40.7524442231121,-73.97387817486879,Bookstore,True,True
135,Namaste Gift Shop,517d5166d63e2834793cb5da,40.72948650621468,-74.00090217590332,Gift Shop,True,True
136,Hudson Booksellers,4fff3b42d63e295d76b56106,40.75650612666626,-73.99114966392517,Newsstand,True,True
137,Mr. Penumbra's Books,50c0ea62e4b007d158b72ddc,40.72415,-73.997249,Bookstore,True,True
138,St. Marks Book Shop,52a0cbe011d24f72877e15e9,40.72401234022531,-73.98843495931236,Bookstore,True,True
139,216 E 45th Street,4c56c276cc96c9b68d53772e,40.752344159217195,-73.9722533135146,Bookstore,True,False
140,Inkona Newstand,4c2b5a2e57a9c9b600baf567,40.72468736076306,-73.98479640922392,Bookstore,True,False
141,American India Foundation,4c8fd94fde3d236aead96618,40.752364228489455,-73.97206180894453,Bookstore,True,False
142,Phaidon Pop-Up Store,4ae35518f964a520939321e3,40.724452,-74.000916,Bookstore,True,True
143,Uniqlo Bookshelf,5b2eb9bcd69ed000394ec3a6,40.72341,-73.997997,Bookstore,True,True
144,Russian Bookstore No.21,4bf1a54a25afb7136f0f4b6f,40.74106207280952,-73.98988691667307,Bookstore,True,True
145,rudolf steiner bookstore,54f0cc53498e47a670cd7d6a,40.738868,-73.998031,Bookstore,False,True
146,Pop-up Zine Shop,57129d19cd10bf62508e1a0b,40.72150947275215,-73.98854973895021,Bookstore,True,True
147,Joanne Hendricks Cookbooks,52d0342e11d213f8aa37649d,40.72532109790792,-74.00919173917353,Bookstore,False,True
148,Baruch College Bookstore,4c50442d1886c9b6740a6828,40.740512057162626,-73.98394463572417,College Bookstore,True,True
149,Hudson Booksellers,4fda7dcbd5fb4b6fbad32acd,40.75050245684982,-73.99313512932149,Bookstore,True,False
150,BNC Campus Bookstore Events,4f29ce4de4b05879eb586859,40.737410183722695,-73.98771758502065,College Bookstore,True,True
151,Civil Service Book Shop,4bb0ee52f964a5205c6b3ce3,40.72006628113205,-74.00365987839697,Bookstore,False,True
152,NYC Kids Bookshop,52350db67e481201910e7ef8,40.75785519418348,-73.96918773651123,Bookstore,True,True
153,Gimme Books,548b4970498ed50c1faae05c,40.72147917574382,-73.97568251443336,Bookstore,False,False
154,John Jay College of Criminal Justice (CUNY) Bookstore,4be31a1bf07b0f472418f743,40.7680380956409,-73.98963906600734,College Bookstore,False,True
155,Hunter College (CUNY) Bookstore,4bfe766bf7c82d7f6e978f04,40.767810445481636,-73.96416972249003,College Bookstore,True,False
156,Assouline,4bd3399e41b9ef3b4999ffe5,40.763981,-73.973509,Bookstore,True,True
157,New York Law School Bookstore,4d87abcc3b012d4370dff4c4,40.717583,-74.006088,College Bookstore,True,True
158,Ming Fay Book Store,4e382e027d8b5e9544b08920,40.71524070064235,-73.99871349334717,Bookstore,True,False
159,Harley Carnes,56227e27498e37e2bd727e0e,40.76923178293144,-73.98682594299316,Bookstore,False,True
160,Complete Traveller Antiquarian Bookstore,4bfbfdb2b5cd2d7fc5f230fb,40.74844111000526,-73.98254667184153,Bookstore,True,False
161,Standards Manual,5924785a4940bc0525fe1b38,40.732893,-73.957948,Bookstore,True,False
162,Del Rey Books,57e3da4038fa91ac4f03e548,40.7652098,-73.9825022,Business Service,False,True
163,OCM Bookstore,4cf2aa591d18a1438d715bec,40.72582181487456,-73.99448375268666,Bookstore,True,True
164,Oriental Books & Stationery,4e99bcbf0aaf0a73a1fa6790,40.713780233263314,-73.99665300781353,Bookstore,True,False
165,Borough of Manhattan Community College (CUNY) Bookstore,4d792f81e9756a31ba05fa2e,40.717267878989546,-74.01196908611064,College Bookstore,True,True
166,Patchwork Bluez Press,54cdfa92498e4505ac0020c3,40.738120321861196,-73.95307302474976,Bookstore,False,False
167,Barns & Noble at Pace University,4cd03c85a03a9eb0c158b103,40.71338917492071,-74.00594379881144,College Bookstore,True,False
168,Karma Bookstore,5b956516f5e9d7002c2f8f2b,40.724114,-73.986333,Bookstore,True,True
169,Barclay Newstand Corp,4c8809b194f5a093998dcc1e,40.71477405216731,-74.01218140229446,Bookstore,True,True
170,Polonia Book Store,4d7bbc96645ea35d561b38f8,40.729335189417924,-73.95395205502783,Bookstore,False,False
171,Imperial Fine Books,5649e0c9498ee052ea653ff8,40.7684591,-73.9681269,Bookstore,False,False
172,Revolution Books,4d7662a82fcd236a0d8a8ac6,40.77500057593224,-73.99265880475998,Bookstore,False,False
173,Point & Plane Bookstore,4be5e0c7bcef2d7f9a7804e5,40.72537600578878,-73.98500271141529,Bookstore,True,True
174,Fulton Ryder,50ce8359e4b09d9547d5cd67,40.710642,-74.006212,Bookstore,True,False
175,Atrium Books @ Shop Small Pop-Up Mall,4ec3c5e6e5fa690c1ee5f8ab,40.71319768721049,-74.01398433456029,Bookstore,True,True
176,LIM College Bookstore,501fe0f490e787445972ea68,40.75195485356503,-73.97208452224731,College Bookstore,True,False
177,Shakespeare & Co.,5b12bae3c58ed7002c766185,40.776816,-73.982209,Bookstore,False,False
178,Idlewild Books,52dae660498e6c466e367d5e,40.71678285304265,-73.9593361107106,Bookstore,True,True
179,Gucci Wooster Bookstore,5c13d142018cbb002c627a5a,40.72331532436364,-74.00267243385315,Bookstore,True,True
180,Fever-Tree Pop-Up Holiday Shop,5a1873bf8ad62e285fcfcb39,40.711651,-74.011474,Pop-Up Shop,False,True
181,Assouline,4c3b1ec91a1cd13a60cbb50d,40.766509,-73.953981,Bookstore,False,False
182,Mystery Tribune,5c0a210c67af3a002cf03d24,40.76887869999999,-73.9635323,Business Service,True,False
183,Xinhua Bookstore,4ca4a7f4d5a2a143f9995390,40.715854,-73.99725,Bookstore,True,False
184,Charlotte Moss,4d908b37d00a6ea84e15e64f,40.76884727,-73.96199485,Home Service,True,False
185,NYLS Bookstore,4d572145c0432d43391bffb1,40.71713402871608,-74.00640287500103,College Bookstore,True,True
186,Aeon Bookstore,5b9591d3e4c459002c94170d,40.713874,-73.990883,Bookstore,False,True
187,Bookstore - Borough of Manhattan Community College (BMCC),4c79298f566db60c6ed4430e,40.71806669589095,-74.01186579707107,College Bookstore,True,True
188,Paper Cavalier,4ec7f86e6c251306cc082ab9,40.71827327168834,-73.94779866478925,Bookstore,False,False
189,NYC Planning Bookstore,4d3f09fd6b3d236a542d7864,40.714687620333784,-74.00327730948521,Bookstore,False,False
190,SouvenarteBooks (TM),53353399498e7b81c3f91d96,40.77823415981702,-73.97659063339233,Office,False,False
191,Fordham University - Lincoln Center Bookstore,4d87c956529f8eec3e3b8a70,40.77155648848248,-73.98550805535908,College Bookstore,False,False
192,Polish Bookstore,572f2ca4498e93bc944e439b,40.731754820526035,-73.95408153533936,Bookstore,True,True
193,Ben's Books,58a89284e0adac4d3a57aa74,40.712891,-73.948654,Bookstore,True,False
194,NYIT Manhattan Bookstore,5258009b498e94e8670361e7,40.77028808164909,-73.9824914932251,College Bookstore,True,True
195,LIM College - Maxwell Hall,4c729bfc57b6a14304e4c5cc,40.752297862561456,-73.97212003033303,College Academic Building,True,False
196,City Tech Bookstore & Cafe,4c77c37e923ba143f2fa67e6,40.69470782227517,-73.98829722365633,College Bookstore,False,False
197,Long Island University Bookstore,4d87c559529f8eecc91f8a70,40.69149418432213,-73.98111187659049,College Bookstore,False,False
198,St. Vartan Armenian Cathedral,4c9be22746978cfacf20897f,40.74494665098436,-73.97567300347022,Church,False,False
199,"Saint Joseph's College, New York Bookstore",4d754c9e42406a31f6453809,40.69047027300127,-73.96818675847997,College Bookstore,False,False
200,The Episcopal Church Center,4bb8c0e853649c74794747fb,40.750775014757224,-73.97153823375358,Office,True,False
201,Every Thing Goes Cafe and Bookstore,4beeb21535dc0f479f1c405b,40.63691976365909,-74.07666116952896,Café,False,False
202,Vaughn College Bookstore,4d7930e8e9756a31ae16fa2e,40.76814392734166,-73.8819474739035,College Bookstore,False,False
